Dataset Name,Image Name
NPC,20190421_RI510_NPC_141a_141b_SIR_2C_ALN_THR_17.ome.tiff
NPC,20190412_RI510_NPC_112_111_SIR_2C_ALN_THR_48.ome.tiff
NPC,20190122_RI510_NPC_101_102a_SIR_2C_ALN_THR_39.ome.tiff
NPC,20190122_RI510_NPC_51b_51a_SIR_2C_ALN_THR_25.ome.tiff
NPC,20190122_RI510_NPC_51b_51a_SIR_2C_ALN_THR_14.ome.tiff
NPC,20190412_RI510_NPC_112_111_SIR_2C_ALN_THR_53.ome.tiff
NPC,20190122_RI510_NPC_12_11_SIR_2C_ALN_THR_32.ome.tiff
NPC,20190122_RI510_NPC_22_21_SIR_2C_ALN_THR_13.ome.tiff
NPC,20190421_RI510_NPC_81_82a_SIR_2C_ALN_THR_12.ome.tiff
NPC,20190122_RI510_NPC_12_11_SIR_2C_ALN_THR_40.ome.tiff
NPC,20190421_RI510_NPC_121b_121a_SIR_2C_ALN_THR_53.ome.tiff
NPC,20190122_RI510_NPC_102b_102a_SIR_2C_ALN_THR_32.ome.tiff
NPC,20190122_RI510_NPC_12_11_SIR_2C_ALN_THR_16.ome.tiff
NPC,20190421_RI510_NPC_141a_141b_SIR_2C_ALN_THR_32.ome.tiff
NPC,20190421_RI510_NPC_101_103_SIR_2C_ALN_THR_55.ome.tiff
NPC,20190122_RI510_NPC_32_33_SIR_2C_ALN_THR_7.ome.tiff
NPC,20190122_RI510_NPC_62_61b_SIR_2C_ALN_THR_37.ome.tiff
NPC,20190122_RI510_NPC_51b_51a_SIR_2C_ALN_THR_15.ome.tiff
NPC,20190421_RI510_NPC_82b_82a_SIR_2C_ALN_THR_7.ome.tiff
NPC,20190122_RI510_NPC_62_61b_SIR_2C_ALN_THR_25.ome.tiff
NPC,20190421_RI510_NPC_101_103_SIR_2C_ALN_THR_54.ome.tiff
NPC,20190412_RI510_NPC_112_111_SIR_2C_ALN_THR_16.ome.tiff
NPC,20190122_RI510_NPC_12_11_SIR_2C_ALN_THR_19.ome.tiff
NPC,20190421_RI510_NPC_121b_121a_SIR_2C_ALN_THR_31.ome.tiff
NPC,20190412_RI510_NPC_112_111_SIR_2C_ALN_THR_51.ome.tiff
NPC,20190122_RI510_NPC_12_11_SIR_2C_ALN_THR_20.ome.tiff
NPC,20190122_RI510_NPC_101_102a_SIR_2C_ALN_THR_15.ome.tiff
NPC,20190421_RI510_NPC_101_103_SIR_2C_ALN_THR_23.ome.tiff
NPC,20190122_RI510_NPC_12_11_SIR_2C_ALN_THR_9.ome.tiff
NPC,20190122_RI510_NPC_62_61b_SIR_2C_ALN_THR_16.ome.tiff
NPC,20190122_RI510_NPC_32_33_SIR_2C_ALN_THR_22.ome.tiff
NPC,20190421_RI510_NPC_101_103_SIR_2C_ALN_THR_59.ome.tiff
NPC,20190421_RI510_NPC_101_103_SIR_2C_ALN_THR_32.ome.tiff
NPC,20190122_RI510_NPC_22_21_SIR_2C_ALN_THR_19.ome.tiff
NPC,20190421_RI510_NPC_121b_121a_SIR_2C_ALN_THR_61.ome.tiff
NPC,20190122_RI510_NPC_101_102a_SIR_2C_ALN_THR_32.ome.tiff
NPC,20190421_RI510_NPC_141a_141b_SIR_2C_ALN_THR_35.ome.tiff
NPC,20190421_RI510_NPC_121b_121a_SIR_2C_ALN_THR_38.ome.tiff
NPC,20190122_RI510_NPC_22_21_SIR_2C_ALN_THR_20.ome.tiff
NPC,20190421_RI510_NPC_81_82a_SIR_2C_ALN_THR_11.ome.tiff
NPC,20190122_RI510_NPC_12_11_SIR_2C_ALN_THR_1.ome.tiff
NPC,20190122_RI510_NPC_22_21_SIR_2C_ALN_THR_7.ome.tiff
NPC,20190421_RI510_NPC_101_103_SIR_2C_ALN_THR_81.ome.tiff
NPC,20190122_RI510_NPC_62_61b_SIR_2C_ALN_THR_15.ome.tiff
NPC,20190122_RI510_NPC_12_11_SIR_2C_ALN_THR_24.ome.tiff
NPC,20190421_RI510_NPC_141a_141b_SIR_2C_ALN_THR_41.ome.tiff
NPC,20190412_RI510_NPC_112_111_SIR_2C_ALN_THR_28.ome.tiff
NPC,20190421_RI510_NPC_141a_141b_SIR_2C_ALN_THR_40.ome.tiff
NPC,20190122_RI510_NPC_102b_102a_SIR_2C_ALN_THR_8.ome.tiff
NPC,20190421_RI510_NPC_121b_121a_SIR_2C_ALN_THR_27.ome.tiff
NPC,20190421_RI510_NPC_101_103_SIR_2C_ALN_THR_83.ome.tiff
NPC,20190122_RI510_NPC_12_11_SIR_2C_ALN_THR_2.ome.tiff
NPC,20190421_RI510_NPC_101_103_SIR_2C_ALN_THR_8.ome.tiff
NPC,20190421_RI510_NPC_141a_141b_SIR_2C_ALN_THR_25.ome.tiff
NPC,20190122_RI510_NPC_51b_51a_SIR_2C_ALN_THR_12.ome.tiff
NPC,20190421_RI510_NPC_141a_141b_SIR_2C_ALN_THR_11.ome.tiff
NPC,20190421_RI510_NPC_101_103_SIR_2C_ALN_THR_25.ome.tiff
NPC,20190421_RI510_NPC_81_82a_SIR_2C_ALN_THR_18.ome.tiff
NPC,20190122_RI510_NPC_32_33_SIR_2C_ALN_THR_15.ome.tiff
NPC,20190122_RI510_NPC_61a_61b_SIR_2C_ALN_THR_23.ome.tiff
NPC,20190421_RI510_NPC_121b_121a_SIR_2C_ALN_THR_47.ome.tiff
NPC,20190421_RI510_NPC_81_82a_SIR_2C_ALN_THR_23.ome.tiff
NPC,20190122_RI510_NPC_102b_102a_SIR_2C_ALN_THR_2.ome.tiff
NPC,20190122_RI510_NPC_12_11_SIR_2C_ALN_THR_10.ome.tiff
NPC,20190421_RI510_NPC_141a_141b_SIR_2C_ALN_THR_12.ome.tiff
NPC,20190421_RI510_NPC_101_103_SIR_2C_ALN_THR_62.ome.tiff
NPC,20190421_RI510_NPC_101_103_SIR_2C_ALN_THR_48.ome.tiff
NPC,20190421_RI510_NPC_101_103_SIR_2C_ALN_THR_15.ome.tiff
NPC,20190122_RI510_NPC_12_11_SIR_2C_ALN_THR_23.ome.tiff
NPC,20190421_RI510_NPC_141a_141b_SIR_2C_ALN_THR_15.ome.tiff
NPC,20190421_RI510_NPC_101_103_SIR_2C_ALN_THR_11.ome.tiff
NPC,20190122_RI510_NPC_102b_102a_SIR_2C_ALN_THR_33.ome.tiff
NPC,20190122_RI510_NPC_101_102a_SIR_2C_ALN_THR_29.ome.tiff
NPC,20190421_RI510_NPC_121b_121a_SIR_2C_ALN_THR_49.ome.tiff
NPC,20190421_RI510_NPC_101_103_SIR_2C_ALN_THR_1.ome.tiff
NPC,20190122_RI510_NPC_51b_52_SIR_2C_ALN_THR_15.ome.tiff
NPC,20190421_RI510_NPC_81_82a_SIR_2C_ALN_THR_2.ome.tiff
NPC,20190122_RI510_NPC_101_102a_SIR_2C_ALN_THR_18.ome.tiff
NPC,20190412_RI510_NPC_112_111_SIR_2C_ALN_THR_29.ome.tiff
NPC,20190421_RI510_NPC_121b_121a_SIR_2C_ALN_THR_54.ome.tiff
NPC,20190122_RI510_NPC_51b_51a_SIR_2C_ALN_THR_5.ome.tiff
NPC,20190421_RI510_NPC_101_103_SIR_2C_ALN_THR_9.ome.tiff
NPC,20190421_RI510_NPC_101_103_SIR_2C_ALN_THR_19.ome.tiff
NPC,20190412_RI510_NPC_112_111_SIR_2C_ALN_THR_24.ome.tiff
NPC,20190421_RI510_NPC_82b_82a_SIR_2C_ALN_THR_19.ome.tiff
NPC,20190421_RI510_NPC_121b_121a_SIR_2C_ALN_THR_48.ome.tiff
NPC,20190122_RI510_NPC_102b_102a_SIR_2C_ALN_THR_1.ome.tiff
NPC,20190412_RI510_NPC_112_111_SIR_2C_ALN_THR_34.ome.tiff
NPC,20190122_RI510_NPC_32_33_SIR_2C_ALN_THR_13.ome.tiff
NPC,20190122_RI510_NPC_62_61b_SIR_2C_ALN_THR_4.ome.tiff
NPC,20190421_RI510_NPC_121b_121a_SIR_2C_ALN_THR_25.ome.tiff
NPC,20190421_RI510_NPC_101_103_SIR_2C_ALN_THR_14.ome.tiff
NPC,20190421_RI510_NPC_82b_82a_SIR_2C_ALN_THR_26.ome.tiff
NPC,20190421_RI510_NPC_82b_82a_SIR_2C_ALN_THR_27.ome.tiff
NPC,20190421_RI510_NPC_101_103_SIR_2C_ALN_THR_79.ome.tiff
NPC,20190421_RI510_NPC_121b_121a_SIR_2C_ALN_THR_32.ome.tiff
NPC,20190421_RI510_NPC_101_103_SIR_2C_ALN_THR_78.ome.tiff
NPC,20190421_RI510_NPC_121b_121a_SIR_2C_ALN_THR_16.ome.tiff
NPC,20190122_RI510_NPC_101_102a_SIR_2C_ALN_THR_12.ome.tiff
NPC,20190122_RI510_NPC_102b_102a_SIR_2C_ALN_THR_17.ome.tiff
NPC,20190421_RI510_NPC_101_103_SIR_2C_ALN_THR_80.ome.tiff
NPC,20190412_RI510_NPC_112_111_SIR_2C_ALN_THR_52.ome.tiff
NPC,20190122_RI510_NPC_32_33_SIR_2C_ALN_THR_19.ome.tiff
NPC,20190122_RI510_NPC_32_33_SIR_2C_ALN_THR_21.ome.tiff
NPC,20190122_RI510_NPC_22_21_SIR_2C_ALN_THR_17.ome.tiff
NPC,20190421_RI510_NPC_81_82a_SIR_2C_ALN_THR_34.ome.tiff
NPC,20190421_RI510_NPC_101_103_SIR_2C_ALN_THR_13.ome.tiff
NPC,20190421_RI510_NPC_101_103_SIR_2C_ALN_THR_10.ome.tiff
NPC,20190421_RI510_NPC_101_103_SIR_2C_ALN_THR_51.ome.tiff
NPC,20190421_RI510_NPC_81_82a_SIR_2C_ALN_THR_8.ome.tiff
NPC,20190122_RI510_NPC_62_61b_SIR_2C_ALN_THR_38.ome.tiff
NPC,20190122_RI510_NPC_62_61b_SIR_2C_ALN_THR_14.ome.tiff
NPC,20190122_RI510_NPC_32_33_SIR_2C_ALN_THR_6.ome.tiff
NPC,20190122_RI510_NPC_51b_51a_SIR_2C_ALN_THR_23.ome.tiff
NPC,20190122_RI510_NPC_22_21_SIR_2C_ALN_THR_30.ome.tiff
NPC,20190421_RI510_NPC_101_103_SIR_2C_ALN_THR_21.ome.tiff
NPC,20190421_RI510_NPC_121b_121a_SIR_2C_ALN_THR_58.ome.tiff
NPC,20190122_RI510_NPC_102b_102a_SIR_2C_ALN_THR_6.ome.tiff
NPC,20190122_RI510_NPC_51b_52_SIR_2C_ALN_THR_14.ome.tiff
NPC,20190122_RI510_NPC_61a_61b_SIR_2C_ALN_THR_25.ome.tiff
NPC,20190421_RI510_NPC_121b_121a_SIR_2C_ALN_THR_52.ome.tiff
NPC,20190122_RI510_NPC_22_21_SIR_2C_ALN_THR_26.ome.tiff
NPC,20190412_RI510_NPC_112_111_SIR_2C_ALN_THR_40.ome.tiff
NPC,20190421_RI510_NPC_121b_121a_SIR_2C_ALN_THR_28.ome.tiff
NPC,20190421_RI510_NPC_121b_121a_SIR_2C_ALN_THR_1.ome.tiff
NPC,20190122_RI510_NPC_61a_61b_SIR_2C_ALN_THR_11.ome.tiff
NPC,20190122_RI510_NPC_51b_51a_SIR_2C_ALN_THR_31.ome.tiff
NPC,20190122_RI510_NPC_102b_102a_SIR_2C_ALN_THR_23.ome.tiff
NPC,20190421_RI510_NPC_101_103_SIR_2C_ALN_THR_42.ome.tiff
NPC,20190412_RI510_NPC_112_111_SIR_2C_ALN_THR_39.ome.tiff
NPC,20190412_RI510_NPC_112_111_SIR_2C_ALN_THR_42.ome.tiff
NPC,20190421_RI510_NPC_101_103_SIR_2C_ALN_THR_70.ome.tiff
NPC,20190421_RI510_NPC_101_103_SIR_2C_ALN_THR_44.ome.tiff
NPC,20190421_RI510_NPC_101_103_SIR_2C_ALN_THR_17.ome.tiff
NPC,20190122_RI510_NPC_51b_51a_SIR_2C_ALN_THR_19.ome.tiff
NPC,20190421_RI510_NPC_101_103_SIR_2C_ALN_THR_84.ome.tiff
NPC,20190122_RI510_NPC_101_102a_SIR_2C_ALN_THR_3.ome.tiff
NPC,20190122_RI510_NPC_62_61b_SIR_2C_ALN_THR_12.ome.tiff
NPC,20190122_RI510_NPC_32_33_SIR_2C_ALN_THR_26.ome.tiff
NPC,20190421_RI510_NPC_101_103_SIR_2C_ALN_THR_2.ome.tiff
NPC,20190122_RI510_NPC_61a_61b_SIR_2C_ALN_THR_20.ome.tiff
NPC,20190122_RI510_NPC_61a_61b_SIR_2C_ALN_THR_3.ome.tiff
NPC,20190412_RI510_NPC_112_111_SIR_2C_ALN_THR_20.ome.tiff
NPC,20190122_RI510_NPC_51b_51a_SIR_2C_ALN_THR_3.ome.tiff
NPC,20190421_RI510_NPC_101_103_SIR_2C_ALN_THR_46.ome.tiff
NPC,20190122_RI510_NPC_62_61b_SIR_2C_ALN_THR_1.ome.tiff
NPC,20190421_RI510_NPC_101_103_SIR_2C_ALN_THR_18.ome.tiff
NPC,20190122_RI510_NPC_22_21_SIR_2C_ALN_THR_8.ome.tiff
NPC,20190122_RI510_NPC_61a_61b_SIR_2C_ALN_THR_4.ome.tiff
NPC,20190122_RI510_NPC_102b_102a_SIR_2C_ALN_THR_20.ome.tiff
NPC,20190421_RI510_NPC_121b_121a_SIR_2C_ALN_THR_55.ome.tiff
NPC,20190122_RI510_NPC_102b_102a_SIR_2C_ALN_THR_34.ome.tiff
NPC,20190421_RI510_NPC_121b_121a_SIR_2C_ALN_THR_18.ome.tiff
NPC,20190122_RI510_NPC_101_102a_SIR_2C_ALN_THR_10.ome.tiff
NPC,20190421_RI510_NPC_81_82a_SIR_2C_ALN_THR_22.ome.tiff
NPC,20190421_RI510_NPC_81_82a_SIR_2C_ALN_THR_26.ome.tiff
NPC,20190122_RI510_NPC_51b_52_SIR_2C_ALN_THR_18.ome.tiff
NPC,20190122_RI510_NPC_32_33_SIR_2C_ALN_THR_1.ome.tiff
NPC,20190412_RI510_NPC_112_111_SIR_2C_ALN_THR_1.ome.tiff
NPC,20190122_RI510_NPC_102b_102a_SIR_2C_ALN_THR_37.ome.tiff
NPC,20190122_RI510_NPC_12_11_SIR_2C_ALN_THR_45.ome.tiff
NPC,20190122_RI510_NPC_61a_61b_SIR_2C_ALN_THR_2.ome.tiff
NPC,20190122_RI510_NPC_32_33_SIR_2C_ALN_THR_14.ome.tiff
NPC,20190122_RI510_NPC_22_21_SIR_2C_ALN_THR_18.ome.tiff
NPC,20190122_RI510_NPC_102b_102a_SIR_2C_ALN_THR_21.ome.tiff
NPC,20190122_RI510_NPC_22_21_SIR_2C_ALN_THR_5.ome.tiff
NPC,20190122_RI510_NPC_12_11_SIR_2C_ALN_THR_11.ome.tiff
NPC,20190122_RI510_NPC_51b_52_SIR_2C_ALN_THR_11.ome.tiff
NPC,20190421_RI510_NPC_101_103_SIR_2C_ALN_THR_82.ome.tiff
NPC,20190421_RI510_NPC_141a_141b_SIR_2C_ALN_THR_44.ome.tiff
NPC,20190421_RI510_NPC_82b_82a_SIR_2C_ALN_THR_14.ome.tiff
NPC,20190421_RI510_NPC_101_103_SIR_2C_ALN_THR_68.ome.tiff
NPC,20190421_RI510_NPC_121b_121a_SIR_2C_ALN_THR_41.ome.tiff
NPC,20190421_RI510_NPC_101_103_SIR_2C_ALN_THR_75.ome.tiff
NPC,20190122_RI510_NPC_12_11_SIR_2C_ALN_THR_38.ome.tiff
NPC,20190421_RI510_NPC_121b_121a_SIR_2C_ALN_THR_63.ome.tiff
NPC,20190122_RI510_NPC_12_11_SIR_2C_ALN_THR_44.ome.tiff
NPC,20190421_RI510_NPC_101_103_SIR_2C_ALN_THR_33.ome.tiff
NPC,20190421_RI510_NPC_141a_141b_SIR_2C_ALN_THR_38.ome.tiff
NPC,20190122_RI510_NPC_51b_51a_SIR_2C_ALN_THR_17.ome.tiff
NPC,20190122_RI510_NPC_62_61b_SIR_2C_ALN_THR_6.ome.tiff
NPC,20190122_RI510_NPC_102b_102a_SIR_2C_ALN_THR_28.ome.tiff
NPC,20190122_RI510_NPC_102b_102a_SIR_2C_ALN_THR_15.ome.tiff
NPC,20190122_RI510_NPC_61a_61b_SIR_2C_ALN_THR_22.ome.tiff
NPC,20190421_RI510_NPC_101_103_SIR_2C_ALN_THR_40.ome.tiff
NPC,20190122_RI510_NPC_12_11_SIR_2C_ALN_THR_22.ome.tiff
NPC,20190122_RI510_NPC_51b_51a_SIR_2C_ALN_THR_9.ome.tiff
NPC,20190122_RI510_NPC_51b_51a_SIR_2C_ALN_THR_10.ome.tiff
NPC,20190122_RI510_NPC_101_102a_SIR_2C_ALN_THR_14.ome.tiff
NPC,20190122_RI510_NPC_12_11_SIR_2C_ALN_THR_27.ome.tiff
NPC,20190122_RI510_NPC_102b_102a_SIR_2C_ALN_THR_10.ome.tiff
NPC,20190421_RI510_NPC_81_82a_SIR_2C_ALN_THR_19.ome.tiff
NPC,20190122_RI510_NPC_102b_102a_SIR_2C_ALN_THR_11.ome.tiff
NPC,20190122_RI510_NPC_32_33_SIR_2C_ALN_THR_17.ome.tiff
NPC,20190122_RI510_NPC_62_61b_SIR_2C_ALN_THR_20.ome.tiff
NPC,20190421_RI510_NPC_141a_141b_SIR_2C_ALN_THR_46.ome.tiff
NPC,20190122_RI510_NPC_22_21_SIR_2C_ALN_THR_15.ome.tiff
NPC,20190421_RI510_NPC_82b_82a_SIR_2C_ALN_THR_40.ome.tiff
NPC,20190421_RI510_NPC_81_82a_SIR_2C_ALN_THR_36.ome.tiff
NPC,20190421_RI510_NPC_81_82a_SIR_2C_ALN_THR_4.ome.tiff
NPC,20190412_RI510_NPC_112_111_SIR_2C_ALN_THR_2.ome.tiff
NPC,20190122_RI510_NPC_62_61b_SIR_2C_ALN_THR_19.ome.tiff
NPC,20190412_RI510_NPC_112_111_SIR_2C_ALN_THR_5.ome.tiff
NPC,20190122_RI510_NPC_101_102a_SIR_2C_ALN_THR_25.ome.tiff
NPC,20190421_RI510_NPC_82b_82a_SIR_2C_ALN_THR_17.ome.tiff
NPC,20190421_RI510_NPC_101_103_SIR_2C_ALN_THR_30.ome.tiff
NPC,20190421_RI510_NPC_101_103_SIR_2C_ALN_THR_28.ome.tiff
NPC,20190122_RI510_NPC_102b_102a_SIR_2C_ALN_THR_22.ome.tiff
NPC,20190421_RI510_NPC_82b_82a_SIR_2C_ALN_THR_9.ome.tiff
NPC,20190122_RI510_NPC_101_102a_SIR_2C_ALN_THR_22.ome.tiff
NPC,20190421_RI510_NPC_81_82a_SIR_2C_ALN_THR_1.ome.tiff
NPC,20190421_RI510_NPC_141a_141b_SIR_2C_ALN_THR_39.ome.tiff
NPC,20190122_RI510_NPC_22_21_SIR_2C_ALN_THR_29.ome.tiff
NPC,20190421_RI510_NPC_81_82a_SIR_2C_ALN_THR_27.ome.tiff
NPC,20190122_RI510_NPC_101_102a_SIR_2C_ALN_THR_4.ome.tiff
NPC,20190421_RI510_NPC_81_82a_SIR_2C_ALN_THR_10.ome.tiff
NPC,20190122_RI510_NPC_101_102a_SIR_2C_ALN_THR_40.ome.tiff
NPC,20190421_RI510_NPC_82b_82a_SIR_2C_ALN_THR_42.ome.tiff
NPC,20190421_RI510_NPC_121b_121a_SIR_2C_ALN_THR_46.ome.tiff
NPC,20190421_RI510_NPC_81_82a_SIR_2C_ALN_THR_20.ome.tiff
NPC,20190122_RI510_NPC_32_33_SIR_2C_ALN_THR_2.ome.tiff
NPC,20190122_RI510_NPC_62_61b_SIR_2C_ALN_THR_13.ome.tiff
NPC,20190122_RI510_NPC_101_102a_SIR_2C_ALN_THR_44.ome.tiff
NPC,20190412_RI510_NPC_112_111_SIR_2C_ALN_THR_50.ome.tiff
NPC,20190421_RI510_NPC_121b_121a_SIR_2C_ALN_THR_56.ome.tiff
NPC,20190421_RI510_NPC_101_103_SIR_2C_ALN_THR_7.ome.tiff
NPC,20190122_RI510_NPC_51b_51a_SIR_2C_ALN_THR_21.ome.tiff
NPC,20190122_RI510_NPC_101_102a_SIR_2C_ALN_THR_9.ome.tiff
NPC,20190122_RI510_NPC_61a_61b_SIR_2C_ALN_THR_6.ome.tiff
NPC,20190122_RI510_NPC_51b_51a_SIR_2C_ALN_THR_32.ome.tiff
NPC,20190122_RI510_NPC_51b_51a_SIR_2C_ALN_THR_18.ome.tiff
NPC,20190421_RI510_NPC_82b_82a_SIR_2C_ALN_THR_37.ome.tiff
NPC,20190122_RI510_NPC_12_11_SIR_2C_ALN_THR_15.ome.tiff
NPC,20190421_RI510_NPC_101_103_SIR_2C_ALN_THR_53.ome.tiff
NPC,20190421_RI510_NPC_141a_141b_SIR_2C_ALN_THR_34.ome.tiff
NPC,20190122_RI510_NPC_102b_102a_SIR_2C_ALN_THR_13.ome.tiff
NPC,20190421_RI510_NPC_82b_82a_SIR_2C_ALN_THR_23.ome.tiff
NPC,20190122_RI510_NPC_32_33_SIR_2C_ALN_THR_11.ome.tiff
NPC,20190122_RI510_NPC_51b_51a_SIR_2C_ALN_THR_27.ome.tiff
NPC,20190122_RI510_NPC_51b_52_SIR_2C_ALN_THR_12.ome.tiff
NPC,20190122_RI510_NPC_62_61b_SIR_2C_ALN_THR_21.ome.tiff
NPC,20190421_RI510_NPC_82b_82a_SIR_2C_ALN_THR_35.ome.tiff
NPC,20190421_RI510_NPC_82b_82a_SIR_2C_ALN_THR_1.ome.tiff
NPC,20190122_RI510_NPC_51b_52_SIR_2C_ALN_THR_10.ome.tiff
NPC,20190122_RI510_NPC_101_102a_SIR_2C_ALN_THR_38.ome.tiff
NPC,20190122_RI510_NPC_12_11_SIR_2C_ALN_THR_18.ome.tiff
NPC,20190412_RI510_NPC_112_111_SIR_2C_ALN_THR_27.ome.tiff
NPC,20190421_RI510_NPC_82b_82a_SIR_2C_ALN_THR_33.ome.tiff
NPC,20190412_RI510_NPC_112_111_SIR_2C_ALN_THR_19.ome.tiff
NPC,20190421_RI510_NPC_82b_82a_SIR_2C_ALN_THR_43.ome.tiff
NPC,20190421_RI510_NPC_81_82a_SIR_2C_ALN_THR_13.ome.tiff
NPC,20190122_RI510_NPC_22_21_SIR_2C_ALN_THR_16.ome.tiff
NPC,20190122_RI510_NPC_61a_61b_SIR_2C_ALN_THR_5.ome.tiff
NPC,20190421_RI510_NPC_82b_82a_SIR_2C_ALN_THR_22.ome.tiff
NPC,20190122_RI510_NPC_102b_102a_SIR_2C_ALN_THR_4.ome.tiff
NPC,20190122_RI510_NPC_62_61b_SIR_2C_ALN_THR_18.ome.tiff
NPC,20190421_RI510_NPC_101_103_SIR_2C_ALN_THR_60.ome.tiff
NPC,20190421_RI510_NPC_121b_121a_SIR_2C_ALN_THR_4.ome.tiff
NPC,20190412_RI510_NPC_112_111_SIR_2C_ALN_THR_22.ome.tiff
NPC,20190122_RI510_NPC_51b_51a_SIR_2C_ALN_THR_1.ome.tiff
NPC,20190412_RI510_NPC_112_111_SIR_2C_ALN_THR_12.ome.tiff
NPC,20190122_RI510_NPC_22_21_SIR_2C_ALN_THR_1.ome.tiff
NPC,20190421_RI510_NPC_81_82a_SIR_2C_ALN_THR_30.ome.tiff
NPC,20190421_RI510_NPC_81_82a_SIR_2C_ALN_THR_28.ome.tiff
NPC,20190421_RI510_NPC_101_103_SIR_2C_ALN_THR_16.ome.tiff
NPC,20190122_RI510_NPC_62_61b_SIR_2C_ALN_THR_35.ome.tiff
NPC,20190421_RI510_NPC_101_103_SIR_2C_ALN_THR_77.ome.tiff
NPC,20190421_RI510_NPC_82b_82a_SIR_2C_ALN_THR_16.ome.tiff
NPC,20190122_RI510_NPC_12_11_SIR_2C_ALN_THR_7.ome.tiff
NPC,20190421_RI510_NPC_82b_82a_SIR_2C_ALN_THR_2.ome.tiff
NPC,20190421_RI510_NPC_101_103_SIR_2C_ALN_THR_63.ome.tiff
NPC,20190421_RI510_NPC_121b_121a_SIR_2C_ALN_THR_34.ome.tiff
NPC,20190122_RI510_NPC_12_11_SIR_2C_ALN_THR_42.ome.tiff
NPC,20190122_RI510_NPC_51b_52_SIR_2C_ALN_THR_16.ome.tiff
NPC,20190122_RI510_NPC_22_21_SIR_2C_ALN_THR_14.ome.tiff
NPC,20190421_RI510_NPC_141a_141b_SIR_2C_ALN_THR_26.ome.tiff
NPC,20190122_RI510_NPC_12_11_SIR_2C_ALN_THR_26.ome.tiff
NPC,20190421_RI510_NPC_121b_121a_SIR_2C_ALN_THR_23.ome.tiff
NPC,20190122_RI510_NPC_61a_61b_SIR_2C_ALN_THR_26.ome.tiff
NPC,20190122_RI510_NPC_32_33_SIR_2C_ALN_THR_18.ome.tiff
NPC,20190122_RI510_NPC_51b_52_SIR_2C_ALN_THR_4.ome.tiff
NPC,20190122_RI510_NPC_61a_61b_SIR_2C_ALN_THR_18.ome.tiff
NPC,20190421_RI510_NPC_141a_141b_SIR_2C_ALN_THR_5.ome.tiff
NPC,20190421_RI510_NPC_121b_121a_SIR_2C_ALN_THR_39.ome.tiff
NPC,20190122_RI510_NPC_32_33_SIR_2C_ALN_THR_4.ome.tiff
NPC,20190122_RI510_NPC_101_102a_SIR_2C_ALN_THR_36.ome.tiff
NPC,20190122_RI510_NPC_12_11_SIR_2C_ALN_THR_17.ome.tiff
NPC,20190122_RI510_NPC_51b_51a_SIR_2C_ALN_THR_26.ome.tiff
NPC,20190122_RI510_NPC_62_61b_SIR_2C_ALN_THR_33.ome.tiff
NPC,20190122_RI510_NPC_32_33_SIR_2C_ALN_THR_30.ome.tiff
NPC,20190122_RI510_NPC_51b_52_SIR_2C_ALN_THR_7.ome.tiff
NPC,20190122_RI510_NPC_101_102a_SIR_2C_ALN_THR_20.ome.tiff
NPC,20190122_RI510_NPC_22_21_SIR_2C_ALN_THR_3.ome.tiff
NPC,20190421_RI510_NPC_121b_121a_SIR_2C_ALN_THR_42.ome.tiff
NPC,20190421_RI510_NPC_121b_121a_SIR_2C_ALN_THR_9.ome.tiff
NPC,20190421_RI510_NPC_141a_141b_SIR_2C_ALN_THR_19.ome.tiff
NPC,20190122_RI510_NPC_32_33_SIR_2C_ALN_THR_31.ome.tiff
NPC,20190122_RI510_NPC_22_21_SIR_2C_ALN_THR_11.ome.tiff
NPC,20190122_RI510_NPC_61a_61b_SIR_2C_ALN_THR_21.ome.tiff
NPC,20190122_RI510_NPC_102b_102a_SIR_2C_ALN_THR_19.ome.tiff
NPC,20190122_RI510_NPC_61a_61b_SIR_2C_ALN_THR_27.ome.tiff
NPC,20190421_RI510_NPC_121b_121a_SIR_2C_ALN_THR_45.ome.tiff
NPC,20190122_RI510_NPC_12_11_SIR_2C_ALN_THR_41.ome.tiff
NPC,20190122_RI510_NPC_32_33_SIR_2C_ALN_THR_29.ome.tiff
NPC,20190122_RI510_NPC_61a_61b_SIR_2C_ALN_THR_19.ome.tiff
NPC,20190122_RI510_NPC_51b_52_SIR_2C_ALN_THR_6.ome.tiff
NPC,20190421_RI510_NPC_141a_141b_SIR_2C_ALN_THR_31.ome.tiff
NPC,20190122_RI510_NPC_22_21_SIR_2C_ALN_THR_21.ome.tiff
NPC,20190421_RI510_NPC_141a_141b_SIR_2C_ALN_THR_4.ome.tiff
NPC,20190421_RI510_NPC_121b_121a_SIR_2C_ALN_THR_14.ome.tiff
NPC,20190421_RI510_NPC_81_82a_SIR_2C_ALN_THR_21.ome.tiff
NPC,20190421_RI510_NPC_101_103_SIR_2C_ALN_THR_71.ome.tiff
NPC,20190122_RI510_NPC_102b_102a_SIR_2C_ALN_THR_25.ome.tiff
NPC,20190421_RI510_NPC_141a_141b_SIR_2C_ALN_THR_23.ome.tiff
NPC,20190122_RI510_NPC_61a_61b_SIR_2C_ALN_THR_13.ome.tiff
NPC,20190421_RI510_NPC_101_103_SIR_2C_ALN_THR_67.ome.tiff
NPC,20190421_RI510_NPC_81_82a_SIR_2C_ALN_THR_33.ome.tiff
NPC,20190421_RI510_NPC_121b_121a_SIR_2C_ALN_THR_26.ome.tiff
